,Conc,E2F-1,FOXO1a,Cyclin-E1,Cyclin-D1
0,0.01,3.2851300051194112,3.284326039335582,2.4405107962145562,2.9451360896592282
1,0.01,2.9662497060519204,3.024952550035608,2.1995851549749865,2.461774562691992
2,0.01,2.794753561301577,3.2467501229924283,2.230264945929563,2.6022163092059176
3,0.01,2.7763618950965703,3.1851728617438213,2.262320544448026,2.6414384136002145
4,0.01,2.849016875271611,3.2697699424765116,2.224292152706485,2.6024604433074283
5,0.01,2.812186474685355,3.2448990403145808,2.1620952107034688,2.6600359234013524
6,0.01,2.916646048465373,3.2496998919025124,2.1845352838188767,2.584433000210336
7,0.01,2.975851653290542,3.2156703391402885,2.2802003606020493,2.5808269348846578
8,0.01,2.9566744921360106,3.097996820277639,2.280623891512912,2.4620744028620765
9,0.01,3.4615280890155993,3.324905663044726,2.4373493684305134,3.099225394537666
10,0.01,3.261824589514186,3.1611666825518863,2.3677099224251497,2.8896753151998085
11,0.01,3.2865462835166968,3.491421370201536,2.3787920396301225,2.867155060615422
12,0.01,2.978937474699153,3.20205707801561,2.5163409885769976,3.113489110066595
13,0.01,3.1328495577387443,3.1991257620671822,2.635999165542835,2.9424108914134024
14,0.01,3.470339327891578,3.5150888889677594,2.5711717444620183,3.413432379713828
15,0.01,2.890247154423068,3.165129429202528,2.0946422970749685,2.5884409086303597
16,0.01,3.5458021279284537,3.585963317754526,2.7831049722085464,3.252009341039082
17,0.01,3.0745879006820505,3.276988153315174,2.109305128663246,2.940877914534762
18,0.01,2.984117127704431,3.0704767442206116,2.3894992111101936,2.387566000247293
19,0.01,3.1207683331735083,3.3432775963483885,2.1573026070352856,2.7523373689062596
20,0.01,3.016008616157242,3.307964096249694,2.241319811375219,2.949362191388495
21,0.01,3.2467528296014194,3.277692627502348,2.2300399811579426,2.8573524011388765
22,0.01,2.9579212828725674,3.3451248467534933,2.289936605652721,2.6353952704086585
23,0.01,2.9222925043856627,3.3541803031730777,2.175184084421731,2.5507162014797133
24,0.01,2.911581039202375,3.2665282613588733,2.192294191138353,2.5289321187429583
25,0.01,2.9439261226459257,3.3610223845469025,2.2142502598710725,2.588445389900794
26,0.01,3.131560604854498,3.18240095567775,2.1797212248719533,2.70862057869208
27,0.01,3.2492719977046334,3.3490120117507325,2.5339651481667933,2.961755111286415
28,0.01,3.2386569491015136,3.307211406897828,2.468014834939566,2.6784500883753135
29,0.01,2.881509049200175,3.13327665584438,2.2093434075140608,2.5313396650182307
30,0.01,2.9899359019630096,3.3576753356718716,2.234638747499467,2.8058099875334803
31,0.01,3.0605739543463635,3.3477038356130664,2.155390700463087,2.6870890934008815
32,0.01,2.925709582991279,3.2190959976809483,2.158630827298045,2.6148371274456763
33,0.01,3.007512649274475,3.0886278923687587,2.2039733835282878,2.695011227951851
34,0.01,2.9138329185522043,3.2927592068724447,2.1437172265617965,2.348339916793429
35,0.01,2.847725005624129,3.1179775271036534,2.3749223954151093,2.412955881373069
36,0.01,2.9292605070722075,3.270816670748675,2.1746992883707756,2.627258293932656
37,0.01,3.4907895895065857,3.3591922883834022,2.6326587014230194,3.218027393385844
38,0.01,2.8403244419862603,3.169066643130164,2.2489609597596836,2.3312794695129537
39,0.01,2.880430558546531,3.211177962623946,2.1507840619524576,2.4963345059968165
40,0.01,3.0281754089302373,3.297010733620834,2.2039082124728195,2.461079637339611
41,0.01,2.8667279096671296,3.2295159751587756,2.1058983216360994,2.380813407649166
42,0.01,2.9536765929594693,3.3214366530841537,2.143205348111012,2.6606074797717483
43,0.01,2.8236424367963493,3.109968797867239,2.3403548670783416,2.4729859652035713
44,0.01,2.893001775457335,3.2135047412479865,2.2046760662958054,2.48247625103106
45,0.01,2.633954996755744,3.3624178158550944,2.228474788140234,2.582253183146376
46,0.01,3.0020623372559183,3.1754120707345,2.3075901605072104,2.5243363943910273
47,0.01,2.9248605413106867,3.2771749319385677,2.176070991506946,2.657017587340369
48,0.01,2.9116167056816704,3.258832120880123,2.4081110149955247,2.6116872037868895
49,0.01,2.893406082908994,3.049413411227909,2.1637039040693127,2.4960283130612813
50,0.031623,2.7420256132975163,2.7765827899246904,2.14180709618986,2.3848424593352715
51,0.031623,3.0050010929437945,2.8820957237740408,2.1678222408386487,2.4975861257952685
52,0.031623,2.8273324340130572,3.156558842592842,2.217718136869984,2.737410530689872
53,0.031623,2.888252525659227,3.0808976559429433,2.185306954569373,2.751326842951422
54,0.031623,2.8361335161055985,3.1305042358316872,2.2216802106587052,2.639528322960665
55,0.031623,2.9177632789775534,3.1003302159003576,2.1735096827761793,2.7007037171450192
56,0.031623,2.8438883978863525,3.084484762624258,2.161457846971751,2.429958883987824
57,0.031623,2.8966325735454777,3.1740248998668017,2.2398848188352694,2.52078343953108
58,0.031623,2.8777127721405216,3.2617922662812715,2.2218704637976017,2.5718427089343705
59,0.031623,3.163923405896392,3.196444806109374,2.2879695948354546,2.790082399023158
60,0.031623,2.729520344252432,3.0433166845330124,2.239121719939015,2.405902747628757
61,0.031623,2.707901305817376,3.030561269214494,2.1491451838983875,2.4474293806055942
62,0.031623,2.744760673727696,3.095260037999186,2.1589321298596853,2.437676060661628
63,0.031623,2.844937941971046,3.2188056080390073,2.2081294984569557,2.5962330152790516
64,0.031623,2.7851810102570083,3.239480168113482,2.181102941814847,2.5846963758101364
65,0.031623,2.905465583092462,3.095464013565518,2.1918728074285596,2.6424239578154682
66,0.031623,3.0181935259790844,3.0704460963021654,2.243077753795291,2.7979029327933818
67,0.031623,3.049683863783387,2.840862939567015,2.112929930605946,2.368593665557761
68,0.031623,2.8729576660611356,3.1431322625873848,2.199933354974079,2.493644834131631
69,0.031623,2.800965077567759,3.0674595746900963,2.1519487279136063,2.4384300030787895
70,0.031623,2.7927599831272003,3.107787062000502,2.257383346251001,2.480721071914417
71,0.031623,2.722494893147351,3.0888505798052823,2.1554392840193475,2.623766000133931
72,0.031623,2.8810066961002074,3.055112550535929,2.2384425610058685,2.4252928787405086
73,0.031623,2.6261791454120025,3.07663425502089,2.2021257996394192,2.422703076483218
74,0.031623,2.7888793527740843,3.0296333238331337,2.2271408254231866,2.499247067908116
75,0.031623,2.619512806782009,2.9556603355108497,2.1331906945561268,2.408367181389087
76,0.031623,2.6089985797526496,3.004852951565145,2.1215204506111753,2.3701909964353196
77,0.031623,2.9083434479754438,3.122395786415611,2.3218096239186625,2.833311615226652
78,0.031623,2.6895450368810674,3.0036681510659506,2.1507349547961985,2.590090249768757
79,0.031623,2.9016419177657395,3.118457849919984,2.3668654319264566,3.1418622356250165
80,0.031623,2.6791588778139266,3.0542299098633974,2.1893695815818326,2.415397413166542
81,0.031623,2.623453980980379,3.025040290850475,2.113632553532346,2.3757202971203344
82,0.031623,2.4053104948170323,2.919208361181301,2.128861107224589,2.3560449886872297
83,0.031623,2.916003101189239,2.8414289269862043,2.110347245708284,2.598088724030517
84,0.031623,2.7971851071013565,2.9604527013746473,2.1295642250225773,2.9290590786567443
85,0.031623,2.7741357872046812,3.1899953399643186,2.20689600488203,2.5360746418401043
86,0.031623,2.8282950390488457,2.9811560180065535,2.1377211439874055,2.499200290134354
87,0.031623,2.7429049375433276,2.9206277961225235,2.181634962203798,2.3865756514398675
88,0.031623,2.742424240863935,2.921031679761158,2.1711733631803463,2.5331108381053533
89,0.031623,3.0752055958884474,2.906139403581847,2.2312834971791102,2.837640828159726
90,0.031623,2.9541329569036274,2.9478389070095545,2.1722905237813324,2.413747242454086
91,0.031623,2.863225281631733,3.001437305188222,2.1539611283795574,2.3761899341124417
92,0.031623,2.8038946039682795,2.9684927550928077,2.292683508061228,2.392746182232543
93,0.031623,2.6697379513224018,2.881038110198447,2.113786309757823,2.5110527306213326
94,0.031623,2.681084682191824,2.8713434693826265,2.1472309827787543,2.427047698387575
95,0.031623,2.6742556447105916,2.869167744615764,2.1401968233498807,2.4922839399343855
96,0.031623,2.21620550180111,2.707595722080821,2.1517619786965745,2.212451298282377
97,0.031623,2.7530503961008774,2.866156735665281,2.154454406139564,2.5712906366422454
98,0.031623,2.908882136287925,2.812632644891752,2.1642130261486683,2.340999022531442
99,0.031623,2.669488890350475,2.964580634815273,2.1369867683036614,2.446283910124439
100,0.1,3.0560426453101424,3.320717765647329,2.1224288761555314,2.466609635074954
101,0.1,3.409840340008145,3.191944834406919,2.383992995573997,2.706942124085954
102,0.1,3.16971615723481,3.435807748703692,2.1621938735652053,2.621892588317354
103,0.1,2.937718443617264,3.676015306513439,2.2787238850506166,2.7528632342552823
104,0.1,3.3425284778630444,3.4303587385094687,2.4095155267613664,2.8442752036002794
105,0.1,3.2140797182870973,3.650042785150176,2.2472537538143964,2.7338045315132824
106,0.1,2.935890505151408,3.171752773733352,2.2489780958926535,2.5357471706042007
107,0.1,3.4947860888267845,3.6193432912000807,2.2578417045857937,2.8291190779837723
108,0.1,3.413351239179581,3.440731079265764,2.3882042543182207,2.8690362432286074
109,0.1,3.865111499187021,3.902588521758705,2.718382926720443,2.881191720971036
110,0.1,3.003110111594742,3.259743634493467,2.216253016453574,2.4374968861298205
111,0.1,3.4729405102244715,3.4529961698124993,2.379220282494868,2.897972740071448
112,0.1,2.5460661587842734,3.319112308106287,2.1951382785109965,2.5609951832781808
113,0.1,3.7201281158062214,3.9562850113650754,2.5914530711221535,2.939119217999693
114,0.1,3.266218992331799,3.7121852801275548,2.2597634547311873,2.9005211529681088
115,0.1,3.677222486719939,3.671814272714962,2.264026403147981,2.6720978579357175
116,0.1,3.3233480263626927,3.2856891524990726,2.235387025680829,2.649837025569946
117,0.1,3.8279136094435735,3.702812874685596,2.614245285239856,2.6429331865985524
118,0.1,3.331638419622304,3.8324256223663187,2.549463076236982,2.8384347398499927
119,0.1,3.3162444728793443,3.3925824743235324,2.3337152250731408,2.802402877853944
120,0.1,3.590266554104732,3.7398058830322864,2.521651869223433,2.9058606150931374
121,0.1,3.3893695346885555,3.6064971257102822,2.370142847051102,2.711050982920077
122,0.1,3.237741236899615,3.760340819335297,2.3009105482566863,2.7758390022183534
123,0.1,3.1433652188514323,3.784774580013757,2.3019410577952044,2.9036655884371743
124,0.1,3.517044198400986,3.8734285515644893,2.421143067071665,2.7107425360219457
125,0.1,3.495964692060873,3.7902591900533276,2.3614841851257777,2.749168734613012
126,0.1,3.2960503821374183,3.5656093633160735,2.2570374575383005,2.6852812319325152
127,0.1,3.5216382806903637,3.4281017345338562,2.334948082869827,2.9205109907187827
128,0.1,3.245448999524524,3.609755399130334,2.4342270819794742,2.7441160992629587
129,0.1,3.3854405666868876,3.431649018017662,2.2978283301307276,2.8213949491692776
130,0.1,3.2929187509159545,3.562737283148029,2.2852173912155016,2.887938964142933
131,0.1,3.274369169891124,3.4864490404731456,2.3508389545825534,2.812671420647579
132,0.1,3.5175384462496027,3.110241124868348,2.251611456378157,2.989708715265823
133,0.1,3.69056799588465,3.7992128618940644,2.624315105088114,2.967900229601839
134,0.1,3.8879878114582658,3.9603617859118274,2.6620207942429026,2.841758537596832
135,0.1,3.740108118331211,3.686043490798978,2.4639914775969185,3.0777384420412
136,0.1,3.121852885868486,3.403740107326849,2.3319877718696844,2.7709874315178884
137,0.1,3.1076989541410276,3.2940171496114052,2.271286190667417,2.8339460905828067
138,0.1,3.174091222398618,3.378043597491697,2.24632374454116,2.775107788084082
139,0.1,3.0997607261889146,3.4092263553031925,2.2351267913310204,2.756384281354625
140,0.1,3.1815652074111034,3.4628171144095043,2.378152518856473,2.8872869534056935
141,0.1,3.1660267165423677,3.5708382064327986,2.201866673232134,2.9361562071804306
142,0.1,3.29044910904936,3.664841404411705,2.2081725266671217,2.628801569181568
143,0.1,3.2836643460969364,3.4972010664485618,2.3109183650979617,2.8357279762676186
144,0.1,3.2523922889418158,3.529197615923743,2.4090467318056326,2.8726200497378303
145,0.1,3.379189811365851,3.5004335372137296,2.368357556626268,2.827367334234846
146,0.1,3.142646587442819,3.184955333540365,2.1451404447373927,2.870952572332072
147,0.1,3.1532702072040597,3.1020997949394054,2.215859544044243,2.7585538680524477
148,0.1,3.1526588657971533,3.1864870552691618,2.2285620339979464,2.95559010724488
149,0.1,3.274842016909493,3.4356250938131896,2.2911956309955688,2.620864475265121
